

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 21:11:03 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1839  0244  0022               	movlb	2	; select bank2
  1840  0245  019D               	clrf	29	;volatile
  1841                           
  1842                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  1843  0246  0027               	movlb	7	; select bank7
  1844  0247  1113               	bcf	19,2	;volatile
  1845                           
  1846                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  1847  0248  1193               	bcf	19,3	;volatile
  1848                           
  1849                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  1850  0249  1512               	bsf	18,2	;volatile
  1851                           
  1852                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  1853  024A  1592               	bsf	18,3	;volatile
  1854                           
  1855                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  1856  024B  1511               	bsf	17,2	;volatile
  1857                           
  1858                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  1859  024C  1591               	bsf	17,3	;volatile
  1860                           
  1861                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  1862  024D  3014               	movlw	low _IOCAF2_DefaultInterruptHandler
  1863  024E  00F3               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  1864  024F  3003               	movlw	high _IOCAF2_DefaultInterruptHandler
  1865  0250  00F4               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  1866  0251  22CB               	fcall	_IOCAF2_SetInterruptHandler
  1867                           
  1868                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  1869  0252  3013               	movlw	low _IOCAF3_DefaultInterruptHandler
  1870  0253  00F3               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  1871  0254  3003               	movlw	high _IOCAF3_DefaultInterruptHandler
  1872  0255  00F4               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  1873  0256  22EE               	fcall	_IOCAF3_SetInterruptHandler
  1874                           
  1875                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  1876  0257  158B               	bsf	11,3	;volatile
  1877  0258  0008               	return
  1878  0259                     __end_of_PIN_MANAGER_Initialize:	
  1879                           
  1880                           	psect	text7
  1881  02EE                     __ptext7:	
  1882 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  1883 ;; Defined at:
  1884 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1887 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg
  1894 ;; Tracked objects:
  1895 ;;		On entry : B1F/0
  1896 ;;		On exit  : B1F/0
  1897 ;;		Unchanged: B00/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1899 ;;      Params:         2       0       0       0
  1900 ;;      Locals:         0       0       0       0
  1901 ;;      Temps:          0       0       0       0
  1902 ;;      Totals:         2       0       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    4
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_PIN_MANAGER_Initialize
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _IOCAF3_SetInterruptHandler
  1915  02EE                     _IOCAF3_SetInterruptHandler:	
  1916                           
  1917                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  1921  02EE  0874               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  1922  02EF  00E4               	movwf	_IOCAF3_InterruptHandler+1
  1923  02F0  0873               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  1924  02F1  00E3               	movwf	_IOCAF3_InterruptHandler
  1925  02F2  0008               	return
  1926  02F3                     __end_of_IOCAF3_SetInterruptHandler:	
  1927                           
  1928                           	psect	text8
  1929  02CB                     __ptext8:	
  1930 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  1931 ;; Defined at:
  1932 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1935 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg
  1942 ;; Tracked objects:
  1943 ;;		On entry : B1F/7
  1944 ;;		On exit  : B1F/0
  1945 ;;		Unchanged: B00/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1947 ;;      Params:         2       0       0       0
  1948 ;;      Locals:         0       0       0       0
  1949 ;;      Temps:          0       0       0       0
  1950 ;;      Totals:         2       0       0       0
  1951 ;;Total ram usage:        2 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    4
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_PIN_MANAGER_Initialize
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _IOCAF2_SetInterruptHandler
  1963  02CB                     _IOCAF2_SetInterruptHandler:	
  1964                           
  1965                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  1969  02CB  0874               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  1970  02CC  0020               	movlb	0	; select bank0
  1971  02CD  00E6               	movwf	_IOCAF2_InterruptHandler+1
  1972  02CE  0873               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  1973  02CF  00E5               	movwf	_IOCAF2_InterruptHandler
  1974  02D0  0008               	return
  1975  02D1                     __end_of_IOCAF2_SetInterruptHandler:	
  1976                           
  1977                           	psect	text9
  1978  02B1                     __ptext9:	
  1979 ;; *************** function _OSCILLATOR_Initialize *****************
  1980 ;; Defined at:
  1981 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2
  1990 ;; Tracked objects:
  1991 ;;		On entry : B1F/0
  1992 ;;		On exit  : B1F/2
  1993 ;;		Unchanged: B00/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1995 ;;      Params:         0       0       0       0
  1996 ;;      Locals:         0       0       0       0
  1997 ;;      Temps:          0       0       0       0
  1998 ;;      Totals:         0       0       0       0
  1999 ;;Total ram usage:        0 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    4
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_SYSTEM_Initialize
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _OSCILLATOR_Initialize
  2011  02B1                     _OSCILLATOR_Initialize:	
  2012                           
  2013                           ;mcc.c: 80: OSCCON = 0x78;
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2017  02B1  3078               	movlw	120
  2018  02B2  0021               	movlb	1	; select bank1
  2019  02B3  0099               	movwf	25	;volatile
  2020                           
  2021                           ;mcc.c: 82: OSCTUNE = 0x00;
  2022  02B4  0198               	clrf	24	;volatile
  2023                           
  2024                           ;mcc.c: 84: BORCON = 0x00;
  2025  02B5  0022               	movlb	2	; select bank2
  2026  02B6  0196               	clrf	22	;volatile
  2027  02B7  0008               	return
  2028  02B8                     __end_of_OSCILLATOR_Initialize:	
  2029                           
  2030                           	psect	text10
  2031  010A                     __ptext10:	
  2032 ;; *************** function _RunRightFlash *****************
  2033 ;; Defined at:
  2034 ;;		line 290 in file "main.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 1F/0
  2045 ;;		On exit  : 1F/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2048 ;;      Params:         0       0       0       0
  2049 ;;      Locals:         0       0       0       0
  2050 ;;      Temps:          0       0       0       0
  2051 ;;      Totals:         0       0       0       0
  2052 ;;Total ram usage:        0 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    5
  2055 ;; This function calls:
  2056 ;;		_RightButtonPressed
  2057 ;;		_SetLEDOff
  2058 ;;		_SetLEDOn
  2059 ;;		___lwdiv
  2060 ;;		___wmul
  2061 ;; This function is called by:
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _RunRightFlash
  2068  010A                     _RunRightFlash:	
  2069                           
  2070                           ;main.c: 292: static uint16_t right_delay = 250;
  2071                           ;main.c: 294: if (PatternDelay[0] == 0)
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _RunRightFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2075  010A  0820               	movf	_PatternDelay,w	;volatile
  2076  010B  0421               	iorwf	_PatternDelay+1,w	;volatile
  2077  010C  1D03               	btfss	3,2
  2078  010D  0008               	return
  2079  010E  2941               	goto	l1650
  2080  010F                     l1632:	
  2081                           
  2082                           ;main.c: 300: right_delay = 250;
  2083  010F  30FA               	movlw	250
  2084  0110  00D3               	movwf	RunRightFlash@right_delay
  2085  0111  01D4               	clrf	RunRightFlash@right_delay+1
  2086                           
  2087                           ;main.c: 301: break;
  2088  0112  294B               	goto	l1652
  2089  0113                     l1634:	
  2090                           
  2091                           ;main.c: 304: SetLEDOn(0x01);
  2092  0113  3001               	movlw	1
  2093  0114  230E               	fcall	_SetLEDOn
  2094                           
  2095                           ;main.c: 305: SetLEDOff(0x02);
  2096  0115  3002               	movlw	2
  2097  0116  230A               	fcall	_SetLEDOff
  2098                           
  2099                           ;main.c: 306: SetLEDOff(0x04);
  2100  0117  3004               	movlw	4
  2101  0118  230A               	fcall	_SetLEDOff
  2102                           
  2103                           ;main.c: 307: SetLEDOff(0x08);
  2104  0119  3008               	movlw	8
  2105  011A  230A               	fcall	_SetLEDOff
  2106                           
  2107                           ;main.c: 308: break;
  2108  011B  294B               	goto	l1652
  2109  011C                     l1636:	
  2110                           
  2111                           ;main.c: 311: SetLEDOff(0x01);
  2112  011C  3001               	movlw	1
  2113  011D  230A               	fcall	_SetLEDOff
  2114                           
  2115                           ;main.c: 312: SetLEDOn(0x02);
  2116  011E  3002               	movlw	2
  2117  011F  230E               	fcall	_SetLEDOn
  2118                           
  2119                           ;main.c: 313: SetLEDOff(0x04);
  2120  0120  3004               	movlw	4
  2121  0121  230A               	fcall	_SetLEDOff
  2122                           
  2123                           ;main.c: 314: SetLEDOff(0x08);
  2124  0122  3008               	movlw	8
  2125  0123  230A               	fcall	_SetLEDOff
  2126                           
  2127                           ;main.c: 315: break;
