

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 22 07:49:46 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  1838  036E                     _PIN_MANAGER_Initialize:	
  1839                           
  1840                           ;pin_manager.c: 60: LATA = 0x00;
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1844  036E  0022               	movlb	2	; select bank2
  1845  036F  018C               	clrf	12	;volatile
  1846                           
  1847                           ;pin_manager.c: 65: TRISA = 0x3F;
  1848  0370  303F               	movlw	63
  1849  0371  0021               	movlb	1	; select bank1
  1850  0372  008C               	movwf	12	;volatile
  1851                           
  1852                           ;pin_manager.c: 70: ANSELA = 0x13;
  1853  0373  3013               	movlw	19
  1854  0374  0023               	movlb	3	; select bank3
  1855  0375  008C               	movwf	12	;volatile
  1856                           
  1857                           ;pin_manager.c: 75: WPUA = 0x0C;
  1858  0376  300C               	movlw	12
  1859  0377  0024               	movlb	4	; select bank4
  1860  0378  008C               	movwf	12	;volatile
  1861                           
  1862                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  1863  0379  0021               	movlb	1	; select bank1
  1864  037A  1395               	bcf	21,7	;volatile
  1865                           
  1866                           ;pin_manager.c: 81: ODCONA = 0x00;
  1867  037B  0025               	movlb	5	; select bank5
  1868  037C  018C               	clrf	12	;volatile
  1869                           
  1870                           ;pin_manager.c: 86: APFCON = 0x00;
  1871  037D  0022               	movlb	2	; select bank2
  1872  037E  019D               	clrf	29	;volatile
  1873                           
  1874                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  1875  037F  0027               	movlb	7	; select bank7
  1876  0380  1113               	bcf	19,2	;volatile
  1877                           
  1878                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  1879  0381  1193               	bcf	19,3	;volatile
  1880                           
  1881                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  1882  0382  1512               	bsf	18,2	;volatile
  1883                           
  1884                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  1885  0383  1592               	bsf	18,3	;volatile
  1886                           
  1887                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  1888  0384  1511               	bsf	17,2	;volatile
  1889                           
  1890                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  1891  0385  1591               	bsf	17,3	;volatile
  1892                           
  1893                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  1894  0386  3085               	movlw	low _IOCAF2_DefaultInterruptHandler
  1895  0387  00F4               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  1896  0388  3004               	movlw	high _IOCAF2_DefaultInterruptHandler
  1897  0389  00F5               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  1898  038A  246C               	fcall	_IOCAF2_SetInterruptHandler
  1899                           
  1900                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  1901  038B  3084               	movlw	low _IOCAF3_DefaultInterruptHandler
  1902  038C  00F4               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  1903  038D  3004               	movlw	high _IOCAF3_DefaultInterruptHandler
  1904  038E  00F5               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  1905  038F  2466               	fcall	_IOCAF3_SetInterruptHandler
  1906                           
  1907                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  1908  0390  158B               	bsf	11,3	;volatile
  1909  0391  0008               	return
  1910  0392                     __end_of_PIN_MANAGER_Initialize:	
  1911                           
  1912                           	psect	text7
  1913  0466                     __ptext7:	
  1914 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  1915 ;; Defined at:
  1916 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1919 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;		None
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1931 ;;      Params:         2       0       0       0
  1932 ;;      Locals:         0       0       0       0
  1933 ;;      Temps:          0       0       0       0
  1934 ;;      Totals:         2       0       0       0
  1935 ;;Total ram usage:        2 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    4
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_PIN_MANAGER_Initialize
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _IOCAF3_SetInterruptHandler
  1947  0466                     _IOCAF3_SetInterruptHandler:	
  1948                           
  1949                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  1953  0466  0875               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  1954  0467  0020               	movlb	0	; select bank0
  1955  0468  00E8               	movwf	_IOCAF3_InterruptHandler+1
  1956  0469  0874               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  1957  046A  00E7               	movwf	_IOCAF3_InterruptHandler
  1958  046B  0008               	return
  1959  046C                     __end_of_IOCAF3_SetInterruptHandler:	
  1960                           
  1961                           	psect	text8
  1962  046C                     __ptext8:	
  1963 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  1964 ;; Defined at:
  1965 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1968 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1980 ;;      Params:         2       0       0       0
  1981 ;;      Locals:         0       0       0       0
  1982 ;;      Temps:          0       0       0       0
  1983 ;;      Totals:         2       0       0       0
  1984 ;;Total ram usage:        2 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    4
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_PIN_MANAGER_Initialize
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _IOCAF2_SetInterruptHandler
  1996  046C                     _IOCAF2_SetInterruptHandler:	
  1997                           
  1998                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  2002  046C  0875               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  2003  046D  0020               	movlb	0	; select bank0
  2004  046E  00EA               	movwf	_IOCAF2_InterruptHandler+1
  2005  046F  0874               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  2006  0470  00E9               	movwf	_IOCAF2_InterruptHandler
  2007  0471  0008               	return
  2008  0472                     __end_of_IOCAF2_SetInterruptHandler:	
  2009                           
  2010                           	psect	text9
  2011  043F                     __ptext9:	
  2012 ;; *************** function _OSCILLATOR_Initialize *****************
  2013 ;; Defined at:
  2014 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2028 ;;      Params:         0       0       0       0
  2029 ;;      Locals:         0       0       0       0
  2030 ;;      Temps:          0       0       0       0
  2031 ;;      Totals:         0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    4
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_SYSTEM_Initialize
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _OSCILLATOR_Initialize
  2044  043F                     _OSCILLATOR_Initialize:	
  2045                           
  2046                           ;mcc.c: 80: OSCCON = 0x78;
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2050  043F  3078               	movlw	120
  2051  0440  0021               	movlb	1	; select bank1
  2052  0441  0099               	movwf	25	;volatile
  2053                           
  2054                           ;mcc.c: 82: OSCTUNE = 0x00;
  2055  0442  0198               	clrf	24	;volatile
  2056                           
  2057                           ;mcc.c: 84: BORCON = 0x00;
  2058  0443  0022               	movlb	2	; select bank2
  2059  0444  0196               	clrf	22	;volatile
  2060  0445  0008               	return
  2061  0446                     __end_of_OSCILLATOR_Initialize:	
  2062                           
  2063                           	psect	text10
  2064  002F                     __ptext10:	
  2065 ;; *************** function _RunRightFlash *****************
  2066 ;; Defined at:
  2067 ;;		line 290 in file "main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2081 ;;      Params:         0       0       0       0
  2082 ;;      Locals:         0       0       0       0
  2083 ;;      Temps:          0       1       0       0
  2084 ;;      Totals:         0       1       0       0
  2085 ;;Total ram usage:        1 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    5
  2088 ;; This function calls:
  2089 ;;		_RightButtonPressed
  2090 ;;		_SetLEDOff
  2091 ;;		_SetLEDOn
  2092 ;;		___lwdiv
  2093 ;;		___wmul
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _RunRightFlash
  2101  002F                     _RunRightFlash:	
  2102                           
  2103                           ;main.c: 292: static uint16_t right_delay = 250;
  2104                           ;main.c: 294: if (PatternDelay[0] == 0)
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _RunRightFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2108  002F  0020               	movlb	0	; select bank0
  2109  0030  0820               	movf	_PatternDelay,w	;volatile
  2110  0031  0421               	iorwf	_PatternDelay+1,w	;volatile
  2111  0032  1D03               	btfss	3,2
  2112  0033  0008               	return
  2113  0034  2896               	goto	l1752
  2114  0035                     l1724:	
  2115                           ;main.c: 297: {
  2116                           ;main.c: 298: case 0:
  2117                           
  2118                           ;main.c: 295: {
  2119                           ;main.c: 296: switch(PatternState[0])
  2120                           
  2121                           
  2122                           ;main.c: 300: right_delay = 250;
