

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 17 09:00:26 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  1796                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  1797  01B8  158B               	bsf	11,3	;volatile
  1798  01B9  0008               	return
  1799  01BA                     __end_of_PIN_MANAGER_Initialize:	
  1800                           
  1801                           	psect	text7
  1802  025F                     __ptext7:	
  1803 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  1804 ;; Defined at:
  1805 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1808 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1820 ;;      Params:         2       0       0       0
  1821 ;;      Locals:         0       0       0       0
  1822 ;;      Temps:          0       0       0       0
  1823 ;;      Totals:         2       0       0       0
  1824 ;;Total ram usage:        2 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    4
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_PIN_MANAGER_Initialize
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _IOCAF3_SetInterruptHandler
  1836  025F                     _IOCAF3_SetInterruptHandler:	
  1837                           
  1838                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  1842  025F  0875               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  1843  0260  0020               	movlb	0	; select bank0
  1844  0261  00D1               	movwf	_IOCAF3_InterruptHandler+1
  1845  0262  0874               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  1846  0263  00D0               	movwf	_IOCAF3_InterruptHandler
  1847  0264  0008               	return
  1848  0265                     __end_of_IOCAF3_SetInterruptHandler:	
  1849                           
  1850                           	psect	text8
  1851  0265                     __ptext8:	
  1852 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  1853 ;; Defined at:
  1854 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1857 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1869 ;;      Params:         2       0       0       0
  1870 ;;      Locals:         0       0       0       0
  1871 ;;      Temps:          0       0       0       0
  1872 ;;      Totals:         2       0       0       0
  1873 ;;Total ram usage:        2 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    4
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_PIN_MANAGER_Initialize
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _IOCAF2_SetInterruptHandler
  1885  0265                     _IOCAF2_SetInterruptHandler:	
  1886                           
  1887                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  1891  0265  0875               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  1892  0266  0020               	movlb	0	; select bank0
  1893  0267  00D3               	movwf	_IOCAF2_InterruptHandler+1
  1894  0268  0874               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  1895  0269  00D2               	movwf	_IOCAF2_InterruptHandler
  1896  026A  0008               	return
  1897  026B                     __end_of_IOCAF2_SetInterruptHandler:	
  1898                           
  1899                           	psect	text9
  1900  022A                     __ptext9:	
  1901 ;; *************** function _OSCILLATOR_Initialize *****************
  1902 ;; Defined at:
  1903 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1917 ;;      Params:         0       0       0       0
  1918 ;;      Locals:         0       0       0       0
  1919 ;;      Temps:          0       0       0       0
  1920 ;;      Totals:         0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    4
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_SYSTEM_Initialize
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _OSCILLATOR_Initialize
  1933  022A                     _OSCILLATOR_Initialize:	
  1934                           
  1935                           ;mcc.c: 80: OSCCON = 0x78;
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1939  022A  3078               	movlw	120
  1940  022B  0021               	movlb	1	; select bank1
  1941  022C  0099               	movwf	25	;volatile
  1942                           
  1943                           ;mcc.c: 82: OSCTUNE = 0x00;
  1944  022D  0198               	clrf	24	;volatile
  1945                           
  1946                           ;mcc.c: 84: BORCON = 0x00;
  1947  022E  0022               	movlb	2	; select bank2
  1948  022F  0196               	clrf	22	;volatile
  1949  0230  0008               	return
  1950  0231                     __end_of_OSCILLATOR_Initialize:	
  1951                           
  1952                           	psect	text10
  1953  009A                     __ptext10:	
  1954 ;; *************** function _RunRightFlash *****************
  1955 ;; Defined at:
  1956 ;;		line 233 in file "main.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;		None
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1970 ;;      Params:         0       0       0       0
  1971 ;;      Locals:         0       0       0       0
  1972 ;;      Temps:          0       1       0       0
  1973 ;;      Totals:         0       1       0       0
  1974 ;;Total ram usage:        1 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    5
  1977 ;; This function calls:
  1978 ;;		_RightButtonPressed
  1979 ;;		_SetLEDOff
  1980 ;;		_SetLEDOn
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _RunRightFlash
  1988  009A                     _RunRightFlash:	
  1989                           
  1990                           ;main.c: 235: if (PatternState[0])
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _RunRightFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1994  009A  0020               	movlb	0	; select bank0
  1995  009B  0830               	movf	_PatternState,w	;volatile
  1996  009C  1903               	btfsc	3,2
  1997  009D  0008               	return
  1998                           
  1999                           ;main.c: 236: {
  2000                           ;main.c: 237: if (PatternDelay[0] == 0)
  2001  009E  0820               	movf	_PatternDelay,w	;volatile
  2002  009F  0421               	iorwf	_PatternDelay+1,w	;volatile
  2003  00A0  1D03               	btfss	3,2
  2004  00A1  0008               	return
  2005  00A2  28D2               	goto	l1369
  2006  00A3                     l1353:	
  2007                           ;main.c: 245: case 1:
  2008                           
  2009                           ;main.c: 243: break;
  2010                           
  2011                           ;main.c: 240: {
  2012                           ;main.c: 241: case 0:
  2013                           
  2014                           ;main.c: 238: {
  2015                           ;main.c: 239: switch(PatternState[0])
  2016                           
  2017                           
  2018                           ;main.c: 246: SetLEDOn(0x01);
  2019  00A3  3001               	movlw	1
  2020  00A4  2231               	fcall	_SetLEDOn
  2021                           
  2022                           ;main.c: 247: SetLEDOff(0x02);
  2023  00A5  3002               	movlw	2
  2024  00A6  2238               	fcall	_SetLEDOff
  2025                           
  2026                           ;main.c: 248: SetLEDOff(0x04);
  2027  00A7  3004               	movlw	4
  2028  00A8  2238               	fcall	_SetLEDOff
  2029                           
  2030                           ;main.c: 249: SetLEDOff(0x08);
  2031  00A9  3008               	movlw	8
  2032  00AA  2238               	fcall	_SetLEDOff
  2033                           
  2034                           ;main.c: 250: break;
  2035  00AB  28DC               	goto	l1371
  2036  00AC                     l1355:	
  2037                           ;main.c: 252: case 2:
  2038                           
  2039                           
  2040                           ;main.c: 253: SetLEDOff(0x01);
  2041  00AC  3001               	movlw	1
  2042  00AD  2238               	fcall	_SetLEDOff
  2043                           
  2044                           ;main.c: 254: SetLEDOn(0x02);
  2045  00AE  3002               	movlw	2
  2046  00AF  2231               	fcall	_SetLEDOn
  2047                           
  2048                           ;main.c: 255: SetLEDOff(0x04);
  2049  00B0  3004               	movlw	4
  2050  00B1  2238               	fcall	_SetLEDOff
  2051                           
  2052                           ;main.c: 256: SetLEDOff(0x08);
  2053  00B2  3008               	movlw	8
  2054  00B3  2238               	fcall	_SetLEDOff
  2055                           
  2056                           ;main.c: 257: break;
  2057  00B4  28DC               	goto	l1371
  2058  00B5                     l1357:	
  2059                           ;main.c: 259: case 3:
  2060                           
  2061                           
  2062                           ;main.c: 260: SetLEDOff(0x01);
  2063  00B5  3001               	movlw	1
  2064  00B6  2238               	fcall	_SetLEDOff
  2065                           
  2066                           ;main.c: 261: SetLEDOff(0x02);
  2067  00B7  3002               	movlw	2
  2068  00B8  2238               	fcall	_SetLEDOff
  2069                           
  2070                           ;main.c: 262: SetLEDOn(0x04);
  2071  00B9  3004               	movlw	4
  2072  00BA  2231               	fcall	_SetLEDOn
  2073                           
  2074                           ;main.c: 263: SetLEDOff(0x08);
  2075  00BB  3008               	movlw	8
  2076  00BC  2238               	fcall	_SetLEDOff
  2077                           
  2078                           ;main.c: 264: break;
  2079  00BD  28DC               	goto	l1371
  2080  00BE                     l1359:	
  2081                           ;main.c: 266: case 4:
  2082                           
  2083                           
  2084                           ;main.c: 267: SetLEDOff(0x01);
  2085  00BE  3001               	movlw	1
  2086  00BF  2238               	fcall	_SetLEDOff
  2087                           
  2088                           ;main.c: 268: SetLEDOff(0x02);
  2089  00C0  3002               	movlw	2
  2090  00C1  2238               	fcall	_SetLEDOff
  2091                           
  2092                           ;main.c: 269: SetLEDOff(0x04);
  2093  00C2  3004               	movlw	4
  2094  00C3  2238               	fcall	_SetLEDOff
  2095                           
