

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 22 19:18:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1829 ;; This function calls:
  1830 ;;		_IOCAF2_SetInterruptHandler
  1831 ;;		_IOCAF3_SetInterruptHandler
  1832 ;; This function is called by:
  1833 ;;		_SYSTEM_Initialize
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _PIN_MANAGER_Initialize
  1839  04B0                     _PIN_MANAGER_Initialize:	
  1840                           
  1841                           ;pin_manager.c: 60: LATA = 0x00;
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1845  04B0  0022               	movlb	2	; select bank2
  1846  04B1  018C               	clrf	12	;volatile
  1847                           
  1848                           ;pin_manager.c: 65: TRISA = 0x3F;
  1849  04B2  303F               	movlw	63
  1850  04B3  0021               	movlb	1	; select bank1
  1851  04B4  008C               	movwf	12	;volatile
  1852                           
  1853                           ;pin_manager.c: 70: ANSELA = 0x13;
  1854  04B5  3013               	movlw	19
  1855  04B6  0023               	movlb	3	; select bank3
  1856  04B7  008C               	movwf	12	;volatile
  1857                           
  1858                           ;pin_manager.c: 75: WPUA = 0x0C;
  1859  04B8  300C               	movlw	12
  1860  04B9  0024               	movlb	4	; select bank4
  1861  04BA  008C               	movwf	12	;volatile
  1862                           
  1863                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  1864  04BB  0021               	movlb	1	; select bank1
  1865  04BC  1395               	bcf	21,7	;volatile
  1866                           
  1867                           ;pin_manager.c: 81: ODCONA = 0x00;
  1868  04BD  0025               	movlb	5	; select bank5
  1869  04BE  018C               	clrf	12	;volatile
  1870                           
  1871                           ;pin_manager.c: 86: APFCON = 0x00;
  1872  04BF  0022               	movlb	2	; select bank2
  1873  04C0  019D               	clrf	29	;volatile
  1874                           
  1875                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  1876  04C1  0027               	movlb	7	; select bank7
  1877  04C2  1113               	bcf	19,2	;volatile
  1878                           
  1879                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  1880  04C3  1193               	bcf	19,3	;volatile
  1881                           
  1882                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  1883  04C4  1512               	bsf	18,2	;volatile
  1884                           
  1885                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  1886  04C5  1592               	bsf	18,3	;volatile
  1887                           
  1888                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  1889  04C6  1511               	bsf	17,2	;volatile
  1890                           
  1891                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  1892  04C7  1591               	bsf	17,3	;volatile
  1893                           
  1894                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  1895  04C8  308B               	movlw	low _IOCAF2_DefaultInterruptHandler
  1896  04C9  00F3               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  1897  04CA  3005               	movlw	high _IOCAF2_DefaultInterruptHandler
  1898  04CB  00F4               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  1899  04CC  254B               	fcall	_IOCAF2_SetInterruptHandler
  1900                           
  1901                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  1902  04CD  308A               	movlw	low _IOCAF3_DefaultInterruptHandler
  1903  04CE  00F3               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  1904  04CF  3005               	movlw	high _IOCAF3_DefaultInterruptHandler
  1905  04D0  00F4               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  1906  04D1  2562               	fcall	_IOCAF3_SetInterruptHandler
  1907                           
  1908                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  1909  04D2  158B               	bsf	11,3	;volatile
  1910  04D3  0008               	return
  1911  04D4                     __end_of_PIN_MANAGER_Initialize:	
  1912                           
  1913                           	psect	text7
  1914  0562                     __ptext7:	
  1915 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  1916 ;; Defined at:
  1917 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1920 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg
  1927 ;; Tracked objects:
  1928 ;;		On entry : B1F/0
  1929 ;;		On exit  : B1F/0
  1930 ;;		Unchanged: B00/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1932 ;;      Params:         2       0       0       0
  1933 ;;      Locals:         0       0       0       0
  1934 ;;      Temps:          0       0       0       0
  1935 ;;      Totals:         2       0       0       0
  1936 ;;Total ram usage:        2 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    4
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_PIN_MANAGER_Initialize
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function _IOCAF3_SetInterruptHandler
  1948  0562                     _IOCAF3_SetInterruptHandler:	
  1949                           
  1950                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  1954  0562  0874               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  1955  0563  00EC               	movwf	_IOCAF3_InterruptHandler+1
  1956  0564  0873               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  1957  0565  00EB               	movwf	_IOCAF3_InterruptHandler
  1958  0566  0008               	return
  1959  0567                     __end_of_IOCAF3_SetInterruptHandler:	
  1960                           
  1961                           	psect	text8
  1962  054B                     __ptext8:	
  1963 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  1964 ;; Defined at:
  1965 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1968 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg
  1975 ;; Tracked objects:
  1976 ;;		On entry : B1F/7
  1977 ;;		On exit  : B1F/0
  1978 ;;		Unchanged: B00/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1980 ;;      Params:         2       0       0       0
  1981 ;;      Locals:         0       0       0       0
  1982 ;;      Temps:          0       0       0       0
  1983 ;;      Totals:         2       0       0       0
  1984 ;;Total ram usage:        2 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    4
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_PIN_MANAGER_Initialize
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _IOCAF2_SetInterruptHandler
  1996  054B                     _IOCAF2_SetInterruptHandler:	
  1997                           
  1998                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  2002  054B  0874               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  2003  054C  0020               	movlb	0	; select bank0
  2004  054D  00EE               	movwf	_IOCAF2_InterruptHandler+1
  2005  054E  0873               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  2006  054F  00ED               	movwf	_IOCAF2_InterruptHandler
  2007  0550  0008               	return
  2008  0551                     __end_of_IOCAF2_SetInterruptHandler:	
  2009                           
  2010                           	psect	text9
  2011  0537                     __ptext9:	
  2012 ;; *************** function _OSCILLATOR_Initialize *****************
  2013 ;; Defined at:
  2014 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2
  2023 ;; Tracked objects:
  2024 ;;		On entry : B1F/0
  2025 ;;		On exit  : B1F/2
  2026 ;;		Unchanged: B00/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2028 ;;      Params:         0       0       0       0
  2029 ;;      Locals:         0       0       0       0
  2030 ;;      Temps:          0       0       0       0
  2031 ;;      Totals:         0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    4
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_SYSTEM_Initialize
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _OSCILLATOR_Initialize
  2044  0537                     _OSCILLATOR_Initialize:	
  2045                           
  2046                           ;mcc.c: 80: OSCCON = 0x78;
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2050  0537  3078               	movlw	120
  2051  0538  0021               	movlb	1	; select bank1
  2052  0539  0099               	movwf	25	;volatile
  2053                           
  2054                           ;mcc.c: 82: OSCTUNE = 0x00;
  2055  053A  0198               	clrf	24	;volatile
  2056                           
  2057                           ;mcc.c: 84: BORCON = 0x00;
  2058  053B  0022               	movlb	2	; select bank2
  2059  053C  0196               	clrf	22	;volatile
  2060  053D  0008               	return
  2061  053E                     __end_of_OSCILLATOR_Initialize:	
  2062                           
  2063                           	psect	text10
  2064  028A                     __ptext10:	
  2065 ;; *************** function _RunRightFlash *****************
  2066 ;; Defined at:
  2067 ;;		line 303 in file "main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 1F/0
  2078 ;;		On exit  : 1F/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2081 ;;      Params:         0       0       0       0
  2082 ;;      Locals:         0       0       0       0
  2083 ;;      Temps:          0       0       0       0
  2084 ;;      Totals:         0       0       0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    5
  2088 ;; This function calls:
  2089 ;;		_RightButtonPressed
  2090 ;;		_SetLEDOff
  2091 ;;		_SetLEDOn
  2092 ;;		___lwdiv
  2093 ;;		___wmul
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _RunRightFlash
  2101  028A                     _RunRightFlash:	
  2102                           
  2103                           ;main.c: 305: static uint16_t right_delay = 250;
  2104                           ;main.c: 307: if (PatternDelay[0] == 0)
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _RunRightFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2108  028A  0820               	movf	_PatternDelay,w	;volatile
  2109  028B  0421               	iorwf	_PatternDelay+1,w	;volatile
  2110  028C  1D03               	btfss	3,2
  2111  028D  0008               	return
  2112  028E  2AEE               	goto	l2192
  2113  028F                     l2164:	
  2114                           
  2115                           ;main.c: 313: right_delay = 250;
  2116  028F  30FA               	movlw	250
  2117  0290  00DC               	movwf	RunRightFlash@right_delay
  2118  0291  01DD               	clrf	RunRightFlash@right_delay+1
